LAMMPS Description

7200  atoms
5200  bonds
4400  angles
1200  dihedrals
0  impropers

908  atom types
380  bond types
1018  angle types
800  dihedral types
6  improper types

0.0 50 xlo xhi
0.0 50 ylo yhi
0.0 50 zlo zhi

Masses

1 15.9994
2 1.008
3 18.998
4 14.027
5 12.011
6 15.999
7 15.999
8 15.035
9 1.008
10 16.043
11 15.035
12 15.035
13 15.035
14 15.035
15 14.027
16 14.027
17 13.019
18 13.019
19 13.019
20 12.011
21 12.011
22 15.999
23 1.008
24 15.035
25 14.027
26 32.06
27 32.06
28 32.06
29 32.06
30 1.008
31 1.008
32 15.035
33 14.027
34 15.035
35 14.027
36 15.035
37 14.027
38 14.007
39 12.011
40 15.035
41 13.019
42 12.011
43 15.999
44 15.035
45 14.027
46 14.027
47 35.453
48 12.011
49 35.453
50 12.011
51 35.453
52 32.06
53 15.999
54 15.035
55 15.999
56 14.007
57 12.011
58 15.035
59 1.0
60 4.003
61 20.179
62 39.948
63 83.8
64 131.3
65 15.999
66 1.008
67 15.999
68 1.008
69 1e-30
70 15.999
71 1.008
72 15.999
73 1.008
74 1e-30
75 15.999
76 1.008
77 1e-30
78 15.999
79 1.008
80 14.007
81 1.008
82 12.011
83 12.011
84 12.011
85 12.011
86 12.011
87 1.008
88 12.011
89 12.011
90 12.011
91 1.008
92 12.011
93 1.008
94 12.011
95 12.011
96 12.011
97 12.011
98 15.999
99 1.008
100 1.008
101 12.011
102 12.011
103 12.011
104 12.011
105 12.011
106 15.999
107 1.008
108 18.998
109 1.008
110 12.011
111 15.999
112 1.008
113 15.999
114 1.008
115 15.999
116 1.008
117 12.011
118 12.011
119 12.011
120 1.008
121 15.999
122 12.011
123 15.999
124 15.999
125 12.011
126 12.011
127 12.011
128 12.011
129 1.008
130 15.999
131 15.999
132 1.008
133 12.011
134 1.008
135 12.011
136 1.008
137 12.011
138 1.008
139 12.011
140 1.008
141 12.011
142 12.011
143 12.011
144 32.06
145 32.06
146 32.06
147 32.06
148 1.008
149 1.008
150 12.011
151 12.011
152 12.011
153 12.011
154 12.011
155 12.011
156 12.011
157 12.011
158 12.011
159 12.011
160 12.011
161 12.011
162 12.011
163 12.011
164 12.011
165 12.011
166 32.06
167 12.011
168 12.011
169 12.011
170 35.453
171 12.011
172 12.011
173 12.011
174 12.011
175 12.011
176 12.011
177 12.011
178 12.011
179 12.011
180 15.999
181 14.007
182 14.007
183 14.007
184 1.008
185 1.008
186 12.011
187 12.011
188 12.011
189 12.011
190 12.011
191 12.011
192 15.999
193 14.007
194 1.008
195 14.007
196 12.011
197 15.999
198 1.008
199 1.008
200 12.011
201 12.011
202 12.011
203 12.011
204 12.011
205 12.011
206 14.007
207 12.011
208 35.453
209 14.007
210 12.011
211 12.011
212 15.999
213 15.999
214 1.008
215 12.011
216 15.999
217 12.011
218 12.011
219 12.011
220 12.011
221 12.011
222 15.999
223 1.008
224 12.011
225 15.999
226 1.008
227 12.011
228 12.011
229 12.011
230 12.011
231 14.007
232 14.007
233 14.007
234 1.008
235 1.008
236 12.011
237 12.011
238 12.011
239 12.011
240 12.011
241 12.011
242 12.011
243 12.011
244 12.011
245 14.007
246 1.008
247 12.011
248 14.007
249 1.008
250 12.011
251 12.011
252 12.011
253 12.011
254 14.007
255 1.008
256 14.007
257 12.011
258 14.007
259 1.008
260 12.011
261 1.008
262 12.011
263 1.008
264 14.007
265 12.011
266 14.007
267 12.011
268 12.011
269 12.011
270 1.008
271 15.999
272 1.008
273 15.999
274 1.008
275 1.008
276 12.011
277 1.008
278 14.007
279 12.011
280 14.007
281 12.011
282 12.011
283 12.011
284 1.008
285 15.999
286 14.007
287 1.008
288 1.008
289 1.008
290 1.008
291 14.007
292 12.011
293 14.007
294 12.011
295 12.011
296 12.011
297 14.007
298 12.011
299 14.007
300 1.008
301 14.007
302 1.008
303 1.008
304 1.008
305 1.008
306 14.007
307 12.011
308 14.007
309 12.011
310 12.011
311 12.011
312 1.008
313 14.007
314 1.008
315 15.999
316 12.011
317 1.008
318 12.011
319 1.008
320 12.011
321 1.008
322 14.007
323 12.011
324 14.007
325 12.011
326 12.011
327 12.011
328 1.008
329 15.999
330 1.008
331 14.007
332 1.008
333 1.008
334 1.008
335 1.008
336 12.011
337 1.008
338 30.974
339 15.999
340 15.999
341 15.035
342 12.011
343 35.453
344 12.011
345 18.998
346 35.453
347 79.904
348 126.905
349 18.039
350 6.941
351 22.99
352 39.098
353 85.468
354 132.905
355 24.305
356 40.08
357 87.62
358 137.33
359 12.011
360 1.008
361 32.06
362 12.011
363 1.008
364 15.999
365 12.011
366 1.008
367 12.011
368 14.007
369 12.011
370 1.008
371 14.007
372 1.008
373 12.011
374 1.008
375 12.011
376 1.008
377 1e-30
378 15.999
379 1.008
380 238.029
381 15.999
382 15.999
383 30.974
384 15.999
385 15.999
386 12.011
387 1.008
388 30.974
389 15.999
390 15.999
391 12.011
392 1.008
393 30.974
394 15.999
395 15.999
396 12.011
397 1.008
398 12.011
399 1.008
400 12.011
401 12.011
402 1.008
403 12.011
404 12.011
405 1.008
406 12.011
407 12.011
408 12.011
409 15.999
410 15.999
411 12.011
412 1.008
413 12.011
414 12.011
415 12.011
416 15.999
417 32.06
418 15.999
419 12.011
420 1.008
421 14.007
422 1.008
423 14.007
424 1.008
425 12.011
426 1.008
427 12.011
428 1.008
429 12.011
430 1.008
431 12.011
432 12.011
433 12.011
434 12.011
435 12.011
436 32.06
437 15.999
438 32.06
439 32.06
440 15.999
441 12.011
442 12.011
443 12.011
444 12.011
445 12.011
446 14.007
447 1.008
448 12.011
449 12.011
450 12.011
451 12.011
452 12.011
453 12.011
454 14.007
455 14.007
456 1.008
457 12.011
458 12.011
459 12.011
460 12.011
461 12.011
462 12.011
463 14.007
464 12.011
465 12.011
466 12.011
467 1.008
468 1.008
469 1.008
470 14.007
471 12.011
472 1.008
473 14.007
474 12.011
475 12.011
476 12.011
477 1.008
478 1.008
479 1.008
480 14.007
481 12.011
482 12.011
483 1.008
484 1.008
485 14.007
486 12.011
487 12.011
488 1.008
489 1.008
490 1.008
491 14.007
492 14.007
493 12.011
494 12.011
495 12.011
496 1.008
497 1.008
498 1.008
499 1.008
500 14.007
501 12.011
502 14.007
503 12.011
504 12.011
505 1.008
506 1.008
